Distance to edge[mm];ERF values;PSF values;
-0,27221;0,00807741;0,173752;
-0,271878;0,00854758;0,153417;
-0,271547;0,00894628;0,144735;
-0,271215;0,00946128;0,136507;
-0,270883;0,0104937;0,128692;
-0,270551;0,010396;0,122118;
-0,27022;0,00954157;0,115298;
-0,269888;0,0097648;0,108597;
-0,269556;0,0105028;0,101861;
-0,269224;0,00998273;0,0957013;
-0,268893;0,00914459;0,0901947;
-0,268561;0,00824858;0,0846552;
-0,268229;0,00734541;0,0798046;
-0,267897;0,00677168;0,0746978;
-0,267566;0,00656384;0,0697623;
-0,267234;0,00693726;0,0650808;
-0,266902;0,00548757;0,0610569;
-0,26657;0,00514309;0,057694;
-0,266238;0,00465308;0,0555943;
-0,265907;0,00466583;0,0545873;
-0,265575;0,00484659;0,0553861;
-0,265243;0,00441194;0,0572179;
-0,264911;0,00373737;0,060111;
-0,26458;0,00357674;0,0634619;
-0,264248;0,00361978;0,0676119;
-0,263916;0,00286736;0,0719875;
-0,263584;0,00234842;0,0782502;
-0,263253;0,00210943;0,0849609;
-0,262921;0,00307842;0,0927492;
-0,262589;0,00283227;0,100956;
-0,262257;0,00225088;0,109985;
-0,261926;0,000947933;0,119483;
-0,261594;0,000573945;0,128858;
-0,261262;0,000734799;0,137506;
-0,26093;0,00132779;0,145843;
-0,260599;0,00047103;0,153893;
-0,260267;0,000340614;0,162072;
-0,259935;0,000321636;0,17034;
-0,259603;0,000425266;0,178797;
-0,259272;0,000243357;0,186386;
-0,25894;0,00169462;0,19406;
-0,258608;0,00270157;0,200979;
-0,258276;0,00486471;0,206752;
-0,257944;0,00540901;0,211791;
-0,257613;0,00598653;0,216544;
-0,257281;0,00730279;0,220117;
-0,256949;0,00706237;0,223224;
-0,256617;0,00668509;0,225204;
-0,256286;0,00715863;0,225961;
-0,255954;0,00811286;0,225639;
-0,255622;0,00877175;0,224598;
-0,25529;0,00874367;0,222372;
-0,254959;0,00981221;0,218261;
-0,254627;0,0107743;0,213716;
-0,254295;0,012181;0,208794;
-0,253963;0,0122097;0,202977;
-0,253632;0,0129558;0,196635;
-0,2533;0,0129975;0,189108;
-0,252968;0,012929;0,18052;
-0,252636;0,0124612;0,171396;
-0,252305;0,013495;0,162202;
-0,251973;0,0149494;0,15181;
-0,251641;0,0153114;0,140965;
-0,251309;0,0140293;0,130695;
-0,250977;0,0134181;0,119564;
-0,250646;0,0127119;0,108032;
-0,250314;0,0133214;0,0970806;
-0,249982;0,0128277;0,0868981;
-0,24965;0,0129865;0,0773615;
-0,249319;0,0132457;0,0686814;
-0,248987;0,0121001;0,0599486;
-0,248655;0,0120798;0,0518812;
-0,248323;0,0122048;0,0446108;
-0,247992;0,0115781;0,0377038;
-0,24766;0,0111046;0,031871;
-0,247328;0,0103438;0,0278072;
-0,246996;0,00987538;0,0253729;
-0,246665;0,00923676;0,0240834;
-0,246333;0,008652;0,0245748;
-0,246001;0,00874733;0,0272266;
-0,245669;0,00798352;0,0311291;
-0,245338;0,00698553;0,036305;
-0,245006;0,00639855;0,0422769;
-0,244674;0,00380305;0,0500642;
-0,244342;0,00286306;0,0591244;
-0,24401;0,00230667;0,0692987;
-0,243679;0,00236102;0,0791264;
-0,243347;0,00139368;0,0898867;
-0,243015;0,00156907;0,100772;
-0,242683;0,000574446;0,111619;
-0,242352;0;0,122769;
-0,24202;0,00108673;0,135123;
-0,241688;0,00227329;0,147809;
-0,241356;0,00276452;0,160209;
-0,241025;0,00393289;0,171863;
-0,240693;0,00394693;0,183695;
-0,240361;0,00413185;0,195026;
-0,240029;0,00409575;0,204646;
-0,239698;0,00472276;0,213365;
-0,239366;0,00536274;0,221075;
-0,239034;0,00582188;0,226809;
-0,238702;0,00718778;0,231959;
-0,238371;0,00837935;0,234696;
-0,238039;0,00921363;0,236045;
-0,237707;0,0102247;0,236386;
-0,237375;0,010706;0,234977;
-0,237043;0,0114298;0,231897;
-0,236712;0,012123;0,227134;
-0,23638;0,0126446;0,220607;
-0,236048;0,0128957;0,213025;
-0,235716;0,0129098;0,204401;
-0,235385;0,0124719;0,196336;
-0,235053;0,0125373;0,188173;
-0,234721;0,0145521;0,179607;
-0,234389;0,0156726;0,17026;
-0,234058;0,0161132;0,159506;
-0,233726;0,0156301;0,14728;
-0,233394;0,0150505;0,135741;
-0,233062;0,0146704;0,124771;
-0,232731;0,0145681;0,11285;
-0,232399;0,0152994;0,100956;
-0,232067;0,0150737;0,0886056;
-0,231735;0,0143932;0,0763038;
-0,231404;0,0134297;0,0646158;
-0,231072;0,0133846;0,0543328;
-0,23074;0,0136899;0,045869;
-0,230408;0,0128769;0,0386785;
-0,230077;0,0127374;0,0327927;
-0,229745;0,0113271;0,0289192;
-0,229413;0,0118672;0,0261702;
-0,229081;0,0115246;0,0242466;
-0,228749;0,0102733;0,0234796;
-0,228418;0,00996168;0,0243019;
-0,228086;0,00954149;0,026582;
-0,227754;0,0082788;0,0294892;
-0,227422;0,00785518;0,0334679;
-0,227091;0,00693339;0,0382791;
-0,226759;0,00559958;0,0452178;
-0,226427;0,0046409;0,0535529;
-0,226095;0,00325553;0,0640867;
-0,225764;0,00202134;0,075531;
-0,225432;0,000719759;0,0873227;
-0,2251;0,00169032;0,0992856;
-0,224768;0,0023621;0,111314;
-0,224437;0,00217639;0,124836;
-0,224105;0,00236074;0,139008;
-0,223773;0,00323541;0,15319;
-0,223441;0,00297028;0,166584;
-0,22311;0,00425145;0,178891;
-0,222778;0,00454343;0,190029;
-0,222446;0,0056056;0,201023;
-0,222114;0,00596383;0,210949;
-0,221782;0,00636159;0,219969;
-0,221451;0,0070497;0,227423;
-0,221119;0,00791792;0,233103;
-0,220787;0,00828245;0,237349;
-0,220455;0,00880591;0,240992;
-0,220124;0,00979252;0,242804;
-0,219792;0,0107457;0,24319;
-0,21946;0,0108606;0,241619;
-0,219128;0,011501;0,238541;
-0,218797;0,0129405;0,233021;
-0,218465;0,0138661;0,226436;
-0,218133;0,0152169;0,218237;
-0,217801;0,0151045;0,208852;
-0,21747;0,0159382;0,198948;
-0,217138;0,0162181;0,188071;
-0,216806;0,0175885;0,176672;
-0,216474;0,01725;0,16498;
-0,216143;0,0171755;0,15395;
-0,215811;0,0173382;0,142121;
-0,215479;0,0161956;0,130669;
-0,215147;0,0157649;0,119757;
-0,214815;0,0156738;0,108296;
-0,214484;0,0161038;0,097143;
-0,214152;0,0156767;0,0875115;
-0,21382;0,0159056;0,0782324;
-0,213488;0,0151013;0,0702798;
-0,213157;0,0156384;0,0623403;
-0,212825;0,0149398;0,0539746;
-0,212493;0,0142228;0,0463796;
-0,212161;0,0147072;0,0405106;
-0,21183;0,014017;0,0359992;
-0,211498;0,0134665;0,0330481;
-0,211166;0,0121884;0,0313208;
-0,210834;0,0107939;0,0302679;
-0,210503;0,010951;0,03134;
-0,210171;0,00966948;0,0348908;
-0,209839;0,00955546;0,0396499;
-0,209507;0,00877604;0,0458215;
-0,209176;0,00792494;0,0538831;
-0,208844;0,00714552;0,0627436;
-0,208512;0,00623376;0,072952;
-0,20818;0,00588634;0,0832977;
-0,207848;0,0060058;0,0940829;
-0,207517;0,00647683;0,10481;
-0,207185;0,0066659;0,115529;
-0,206853;0,00681629;0,125772;
-0,206521;0,00584401;0,136529;
-0,20619;0,00565415;0,14791;
-0,205858;0,00694757;0,159697;
-0,205526;0,00688011;0,171215;
-0,205194;0,00668387;0,18207;
-0,204863;0,00648707;0,192656;
-0,204531;0,00610441;0,202731;
-0,204199;0,00668488;0,211715;
-0,203867;0,00898302;0,219701;
-0,203536;0,0104299;0,226543;
-0,203204;0,0106748;0,232583;
-0,202872;0,0112026;0,236891;
-0,20254;0,0121164;0,240622;
-0,202209;0,0135535;0,242383;
-0,201877;0,0154722;0,243284;
-0,201545;0,0156348;0,24283;
-0,201213;0,0160529;0,241155;
-0,200882;0,0175516;0,238109;
-0,20055;0,0178095;0,235037;
-0,200218;0,0174604;0,231192;
-0,199886;0,0174152;0,226374;
-0,199554;0,017807;0,221592;
-0,199223;0,0185312;0,216633;
-0,198891;0,0192058;0,210693;
-0,198559;0,0189009;0,204453;
-0,198227;0,0198604;0,196805;
-0,197896;0,0211589;0,187556;
-0,197564;0,0207701;0,177593;
-0,197232;0,0213543;0,167852;
-0,1969;0,0214756;0,1583;
-0,196569;0,0218906;0,148064;
-0,196237;0,0219434;0,137528;
-0,195905;0,0220573;0,126921;
-0,195573;0,0214347;0,116704;
-0,195242;0,0223609;0,106711;
-0,19491;0,0215855;0,0974409;
-0,194578;0,0218804;0,0873118;
-0,194246;0,021729;0,0774481;
-0,193915;0,0211859;0,0681122;
-0,193583;0,0199606;0,0593327;
-0,193251;0,0201203;0,0510275;
-0,192919;0,0197435;0,0429521;
-0,192587;0,0203943;0,0348587;
-0,192256;0,0193806;0,0278268;
-0,191924;0,0200516;0,0216022;
-0,191592;0,0178999;0,0156148;
-0,19126;0,0170629;0,0118304;
-0,190929;0,0167066;0,00959881;
-0,190597;0,0151686;0,00863945;
-0,190265;0,0141074;0,00883575;
-0,189933;0,0137033;0,0104551;
-0,189602;0,0120549;0,0125833;
-0,18927;0,011322;0,0158785;
-0,188938;0,011264;0,0202979;
-0,188606;0,0103617;0,0259502;
-0,188275;0,00974553;0,0331624;
-0,187943;0,00877139;0,0411152;
-0,187611;0,0073414;0,0500733;
-0,187279;0,00683635;0,0586368;
-0,186948;0,00662085;0,0677359;
-0,186616;0,0063472;0,0764044;
-0,186284;0,00714767;0,0862502;
-0,185952;0,00695545;0,0960083;
-0,18562;0,00702678;0,106037;
-0,185289;0,00641122;0,116188;
-0,184957;0,00681894;0,127019;
-0,184625;0,0073197;0,138666;
-0,184293;0,00782976;0,151514;
-0,183962;0,00821671;0,163505;
-0,18363;0,00825753;0,175014;
-0,183298;0,00872376;0,184937;
-0,182966;0,00951485;0,19439;
-0,182635;0,00994785;0,202924;
-0,182303;0,00899548;0,211486;
-0,181971;0,00946322;0,218746;
-0,181639;0,0102832;0,224872;
-0,181308;0,0110276;0,230817;
-0,180976;0,0110771;0,236069;
-0,180644;0,0122292;0,240836;
-0,180312;0,013832;0,244103;
-0,179981;0,0143062;0,246064;
-0,179649;0,0138155;0,247333;
-0,179317;0,0142883;0,247768;
-0,178985;0,0146676;0,246604;
-0,178653;0,0149461;0,244019;
-0,178322;0,0165614;0,240658;
-0,17799;0,0173846;0,236698;
-0,177658;0,0193443;0,231154;
-0,177326;0,0201699;0,224168;
-0,176995;0,0207122;0,215317;
-0,176663;0,0223624;0,20605;
-0,176331;0,0230486;0,196453;
-0,175999;0,0230828;0,187196;
-0,175668;0,0229248;0,177182;
-0,175336;0,022705;0,166434;
-0,175004;0,0233579;0,155432;
-0,174672;0,023832;0,143707;
-0,174341;0,0242408;0,132821;
-0,174009;0,0246538;0,12233;
-0,173677;0,0233891;0,111593;
-0,173345;0,0233951;0,101937;
-0,173014;0,0238052;0,0937125;
-0,172682;0,0233369;0,0861037;
-0,17235;0,0226794;0,0795193;
-0,172018;0,0220982;0,0729814;
-0,171687;0,0202595;0,0669034;
-0,171355;0,0208705;0,0615806;
-0,171023;0,0206221;0,0560363;
-0,170691;0,0186916;0,0516658;
-0,170359;0,0174507;0,0491023;
-0,170028;0,0168648;0,0481141;
-0,169696;0,0166332;0,0476795;
-0,169364;0,0165237;0,0483739;
-0,169032;0,0155967;0,049532;
-0,168701;0,0158113;0,051527;
-0,168369;0,0163455;0,0541201;
-0,168037;0,0166072;0,0581497;
-0,167705;0,016245;0,0630603;
-0,167374;0,0156539;0,0680412;
-0,167042;0,0151424;0,0736911;
-0,16671;0,0152202;0,0799149;
-0,166378;0,0154026;0,0871939;
-0,166047;0,0151419;0,09469;
-0,165715;0,0158098;0,102751;
-0,165383;0,0151661;0,111408;
-0,165051;0,0147084;0,1203;
-0,16472;0,0147788;0,129414;
-0,164388;0,01356;0,139536;
-0,164056;0,0135212;0,149096;
-0,163724;0,0134568;0,158148;
-0,163392;0,0125726;0,166837;
-0,163061;0,0130056;0,174945;
-0,162729;0,0140576;0,182107;
-0,162397;0,0139014;0,188326;
-0,162065;0,014394;0,192875;
-0,161734;0,0143022;0,196646;
-0,161402;0,0146541;0,199518;
-0,16107;0,014571;0,202237;
-0,160738;0,0160969;0,205393;
-0,160407;0,0175032;0,207617;
-0,160075;0,0185588;0,208233;
-0,159743;0,0199933;0,208106;
-0,159411;0,0204144;0,20692;
-0,15908;0,0205405;0,204874;
-0,158748;0,0214524;0,2018;
-0,158416;0,0219641;0,197545;
-0,158084;0,0222807;0,192629;
-0,157753;0,0231896;0,186894;
-0,157421;0,0236529;0,180443;
-0,157089;0,0252625;0,173605;
-0,156757;0,0254593;0,165804;
-0,156425;0,0253016;0,157784;
-0,156094;0,0251223;0,149929;
-0,155762;0,0243443;0,141666;
-0,15543;0,0239049;0,13339;
-0,155098;0,0239109;0,125619;
-0,154767;0,022959;0,118069;
-0,154435;0,0221918;0,111497;
-0,154103;0,0215965;0,105524;
-0,153771;0,0211854;0,100087;
-0,15344;0,0222933;0,0954916;
-0,153108;0,0219525;0,0917589;
-0,152776;0,0209819;0,0888886;
-0,152444;0,0220271;0,0866603;
-0,152113;0,0219751;0,0861024;
-0,151781;0,0205327;0,0865838;
-0,151449;0,0202466;0,0877251;
-0,151117;0,0207382;0,0884822;
-0,150786;0,0213087;0,0906886;
-0,150454;0,0213208;0,0935202;
-0,150122;0,0205744;0,0972844;
-0,14979;0,0200251;0,102198;
-0,149458;0,0202966;0,108115;
-0,149127;0,0204051;0,114865;
-0,148795;0,0209387;0,122633;
-0,148463;0,0209672;0,13012;
-0,148131;0,0204568;0,137479;
-0,1478;0,0212143;0,144061;
-0,147468;0,0201116;0,150208;
-0,147136;0,0197321;0,155464;
-0,146804;0,0201462;0,160881;
-0,146473;0,0197445;0,166498;
-0,146141;0,0203495;0,17134;
-0,145809;0,020588;0,175588;
-0,145477;0,0200838;0,180413;
-0,145146;0,0212898;0,184779;
-0,144814;0,021752;0,189068;
-0,144482;0,0211671;0,19297;
-0,14415;0,0218168;0,195275;
-0,143819;0,0220625;0,196766;
-0,143487;0,023495;0,197833;
-0,143155;0,0235421;0,197887;
-0,142823;0,0251005;0,196904;
-0,142492;0,0257012;0,195457;
-0,14216;0,0276707;0,192786;
-0,141828;0,0276647;0,189434;
-0,141496;0,0278844;0,184943;
-0,141164;0,0285009;0,179209;
-0,140833;0,0291335;0,173961;
-0,140501;0,0289393;0,169478;
-0,140169;0,0289796;0,164777;
-0,139837;0,0286846;0,160102;
-0,139506;0,0290515;0,155591;
-0,139174;0,0294152;0,150801;
-0,138842;0,0289024;0,146425;
-0,13851;0,028828;0,140717;
-0,138179;0,0295244;0,136043;
-0,137847;0,0287921;0,132162;
-0,137515;0,0283854;0,128141;
-0,137183;0,0288391;0,124844;
-0,136852;0,028557;0,122407;
-0,13652;0,0276404;0,120325;
-0,136188;0,0278436;0,118135;
-0,135856;0,0275287;0,115888;
-0,135525;0,0274548;0,11362;
-0,135193;0,0271487;0,11224;
-0,134861;0,0271595;0,111013;
-0,134529;0,027557;0,110552;
-0,134197;0,0265534;0,110751;
-0,133866;0,0263669;0,111316;
-0,133534;0,0272044;0,110923;
-0,133202;0,0283865;0,111676;
-0,13287;0,0282838;0,112945;
-0,132539;0,0285426;0,114788;
-0,132207;0,0295934;0,116301;
-0,131875;0,0295515;0,118008;
-0,131543;0,0291055;0,11921;
-0,131212;0,0290402;0,119907;
-0,13088;0,0287963;0,120719;
-0,130548;0,0277451;0,122067;
-0,130216;0,0275604;0,124567;
-0,129885;0,0271601;0,126894;
-0,129553;0,027717;0,130058;
-0,129221;0,0274738;0,133318;
-0,128889;0,0270599;0,136428;
-0,128558;0,0270924;0,140081;
-0,128226;0,0270657;0,144205;
-0,127894;0,0258441;0,147873;
-0,127562;0,0254557;0,151777;
-0,12723;0,0267565;0,154624;
-0,126899;0,0265484;0,157787;
-0,126567;0,027016;0,160356;
-0,126235;0,0277957;0,162296;
-0,125903;0,028612;0,163668;
-0,125572;0,0293071;0,165077;
-0,12524;0,0288479;0,166035;
-0,124908;0,0301195;0,16855;
-0,124576;0,0317185;0,171198;
-0,124245;0,031622;0,174034;
-0,123913;0,0303089;0,176711;
-0,123581;0,0304005;0,180132;
-0,123249;0,0314466;0,183836;
-0,122918;0,031414;0,187181;
-0,122586;0,0320265;0,189815;
-0,122254;0,0335971;0,192147;
-0,121922;0,0343968;0,193265;
-0,121591;0,0351095;0,193881;
-0,121259;0,0341998;0,194223;
-0,120927;0,0345517;0,194303;
-0,120595;0,0344457;0,193755;
-0,120264;0,0347651;0,192942;
-0,119932;0,0343558;0,191234;
-0,1196;0,0343313;0,188766;
-0,119268;0,0340663;0,186754;
-0,118936;0,0338841;0,18492;
-0,118605;0,0333753;0,183411;
-0,118273;0,0353737;0,18139;
-0,117941;0,0348052;0,1784;
-0,117609;0,0358554;0,175479;
-0,117278;0,0369802;0,173485;
-0,116946;0,0386026;0,170671;
-0,116614;0,039433;0,167222;
-0,116282;0,0405341;0,163985;
-0,115951;0,0407003;0,161652;
-0,115619;0,0420118;0,158338;
-0,115287;0,0421912;0,154537;
-0,114955;0,0419758;0,150499;
-0,114624;0,0415153;0,147122;
-0,114292;0,0409166;0,144302;
-0,11396;0,039717;0,141553;
-0,113628;0,0395753;0,139529;
-0,113297;0,039243;0,137881;
-0,112965;0,0396427;0,136097;
-0,112633;0,0393472;0,134154;
-0,112301;0,0397431;0,132001;
-0,111969;0,0394314;0,130367;
-0,111638;0,0398916;0,129509;
-0,111306;0,0388739;0,128665;
-0,110974;0,0393345;0,128683;
-0,110642;0,040132;0,129583;
-0,110311;0,0390857;0,131294;
-0,109979;0,0382549;0,13369;
-0,109647;0,0386923;0,136151;
-0,109315;0,0399469;0,139628;
-0,108984;0,040318;0,142841;
-0,108652;0,0410673;0,147763;
-0,10832;0,0401684;0,152743;
-0,107988;0,0410196;0,157913;
-0,107657;0,0417187;0,163575;
-0,107325;0,0414417;0,169727;
-0,106993;0,041507;0,175983;
-0,106661;0,042217;0,182181;
-0,10633;0,0416798;0,187654;
-0,105998;0,0423936;0,192755;
-0,105666;0,0437906;0,198177;
-0,105334;0,0444307;0,202778;
-0,105002;0,0447151;0,207295;
-0,104671;0,045291;0,212684;
-0,104339;0,0457248;0,218247;
-0,104007;0,045544;0,223371;
-0,103675;0,0458121;0,228452;
-0,103344;0,0460452;0,233781;
-0,103012;0,0471955;0,23896;
-0,10268;0,0469366;0,244342;
-0,102348;0,0481173;0,248356;
-0,102017;0,0479011;0,251936;
-0,101685;0,0484039;0,25531;
-0,101353;0,04876;0,257538;
-0,101021;0,0497153;0,260018;
-0,10069;0,051808;0,261826;
-0,100358;0,05369;0,263405;
-0,100026;0,0547282;0,264491;
-0,0996943;0,0559209;0,264974;
-0,0993625;0,0577006;0,264434;
-0,0990308;0,0592023;0,263651;
-0,098699;0,0594449;0,261902;
-0,0983673;0,0599517;0,259767;
-0,0980355;0,0601829;0,258506;
-0,0977037;0,061231;0,256249;
-0,097372;0,0615988;0,25372;
