Distance to edge[mm];ERF values;PSF values;
-0,0970402;0,0622499;0,252618;
-0,0967084;0,0621915;0,251053;
-0,0963767;0,0637406;0,248524;
-0,0960449;0,0647156;0,245486;
-0,0957132;0,0652959;0,243033;
-0,0953814;0,0657158;0,240198;
-0,0950496;0,0671335;0,237261;
-0,0947179;0,0672898;0,234676;
-0,0943861;0,0675821;0,233434;
-0,0940544;0,067442;0,233208;
-0,0937226;0,0673287;0,233328;
-0,0933908;0,0682667;0,234093;
-0,0930591;0,0698188;0,235078;
-0,0927273;0,0697495;0,236862;
-0,0923956;0,0702081;0,239863;
-0,0920638;0,0708739;0,243564;
-0,091732;0,0730085;0,247459;
-0,0914003;0,0736984;0,251228;
-0,0910685;0,0736292;0,254472;
-0,0907367;0,0743299;0,258399;
-0,090405;0,0751103;0,26226;
-0,0900732;0,0768855;0,265137;
-0,0897415;0,0781268;0,267895;
-0,0894097;0,0787526;0,270668;
-0,0890779;0,0787447;0,273734;
-0,0887462;0,0809273;0,277308;
-0,0884144;0,0818321;0,281335;
-0,0880826;0,081957;0,286313;
-0,0877509;0,0832439;0,291532;
-0,0874191;0,0844445;0,297002;
-0,0870874;0,0858399;0,301957;
-0,0867556;0,0863012;0,306739;
-0,0864238;0,0876905;0,311374;
-0,0860921;0,0890375;0,315823;
-0,0857603;0,090751;0,320127;
-0,0854286;0,090986;0,324616;
-0,0850968;0,0916358;0,330113;
-0,084765;0,092085;0,335622;
-0,0844333;0,0937035;0,340979;
-0,0841015;0,0945835;0,346539;
-0,0837698;0,0963549;0,35284;
-0,083438;0,0971916;0,359017;
-0,0831062;0,0990284;0,366147;
-0,0827745;0,101226;0,373566;
-0,0824427;0,102677;0,380615;
-0,0821109;0,104609;0,387592;
-0,0817792;0,105769;0,394129;
-0,0814474;0,107599;0,400952;
-0,0811157;0,109891;0,407889;
-0,0807839;0,11118;0,414556;
-0,0804521;0,113532;0,420719;
-0,0801204;0,115469;0,426938;
-0,0797886;0,117562;0,433805;
-0,0794569;0,118863;0,439616;
-0,0791251;0,120046;0,446073;
-0,0787933;0,121729;0,452132;
-0,0784616;0,124298;0,458187;
-0,0781298;0,126274;0,465012;
-0,077798;0,128227;0,470586;
-0,0774663;0,130531;0,477195;
-0,0771345;0,1332;0,483585;
-0,0768028;0,134725;0,489942;
-0,076471;0,13698;0,49593;
-0,0761392;0,138081;0,501024;
-0,0758075;0,140949;0,506726;
-0,0754757;0,14454;0,511665;
-0,075144;0,146964;0,515836;
-0,0748122;0,147777;0,520717;
-0,0744804;0,151213;0,524651;
-0,0741487;0,153081;0,528537;
-0,0738169;0,155573;0,532203;
-0,0734852;0,157135;0,536079;
-0,0731534;0,159485;0,540887;
-0,0728216;0,163396;0,544598;
-0,0724899;0,166048;0,549848;
-0,0721581;0,168942;0,553716;
-0,0718263;0,171195;0,557726;
-0,0714946;0,174074;0,562941;
-0,0711628;0,176934;0,56787;
-0,0708311;0,179959;0,572868;
-0,0704993;0,182898;0,578687;
-0,0701675;0,184773;0,584741;
-0,0698358;0,188891;0,591803;
-0,069504;0,191637;0,60034;
-0,0691723;0,193282;0,607973;
-0,0688405;0,197088;0,615818;
-0,0685087;0,199114;0,623547;
-0,068177;0,201627;0,631019;
-0,0678452;0,203752;0,639587;
-0,0675135;0,205585;0,648432;
-0,0671817;0,209658;0,65685;
-0,0668499;0,211833;0,664512;
-0,0665182;0,216253;0,672406;
-0,0661864;0,219974;0,679597;
-0,0658546;0,222796;0,686031;
-0,0655229;0,226937;0,692905;
-0,0651911;0,231344;0,698125;
-0,0648594;0,235326;0,703207;
-0,0645276;0,23838;0,707543;
-0,0641958;0,241131;0,712838;
-0,0638641;0,245996;0,718017;
-0,0635323;0,248567;0,722895;
-0,0632005;0,254279;0,727135;
-0,0628688;0,25791;0,730398;
-0,062537;0,261187;0,73359;
-0,0622053;0,265199;0,737056;
-0,0618735;0,269181;0,740537;
-0,0615417;0,271922;0,742863;
-0,06121;0,276135;0,746446;
-0,0608782;0,27977;0,750399;
-0,0605465;0,282308;0,754631;
-0,0602147;0,286756;0,759211;
-0,0598829;0,290475;0,764444;
-0,0595512;0,2947;0,769831;
-0,0592194;0,298837;0,774752;
-0,0588877;0,300607;0,779985;
-0,0585559;0,304219;0,785992;
-0,0582241;0,308043;0,793383;
-0,0578924;0,313903;0,80184;
-0,0575606;0,317088;0,812249;
-0,0572288;0,320217;0,823135;
-0,0568971;0,324304;0,834449;
-0,0565653;0,328891;0,845587;
-0,0562336;0,333707;0,857376;
-0,0559018;0,338407;0,869434;
-0,05557;0,343543;0,880603;
-0,0552383;0,347848;0,891958;
-0,0549065;0,353005;0,903439;
-0,0545748;0,356731;0,914844;
-0,054243;0,361985;0,925247;
-0,0539112;0,367673;0,935094;
-0,0535795;0,373244;0,945636;
-0,0532477;0,37795;0,955048;
-0,0529159;0,383;0,963595;
-0,0525842;0,389537;0,972178;
-0,0522524;0,393227;0,980727;
-0,0519207;0,399131;0,987468;
-0,0515889;0,402807;0,992996;
-0,0512571;0,407359;0,996568;
-0,0509254;0,412864;0,9989;
-0,0505936;0,416811;0,999788;
-0,0502619;0,423394;1;
-0,0499301;0,429084;0,998252;
-0,0495983;0,435033;0,995281;
-0,0492666;0,441125;0,990464;
-0,0489348;0,445454;0,986077;
-0,0486031;0,450507;0,980619;
-0,0482713;0,455002;0,973956;
-0,0479395;0,459912;0,96678;
-0,0476078;0,466666;0,959293;
-0,047276;0,471181;0,951771;
-0,0469442;0,475376;0,945277;
-0,0466125;0,481079;0,938283;
-0,0462807;0,486442;0,93112;
-0,045949;0,492446;0,924756;
-0,0456172;0,496389;0,918027;
-0,0452854;0,50379;0,912367;
-0,0449537;0,507358;0,907695;
-0,0446219;0,510585;0,90397;
-0,0442902;0,516166;0,900339;
-0,0439584;0,520621;0,897099;
-0,0436266;0,523474;0,896291;
-0,0432949;0,527262;0,895056;
-0,0429631;0,531586;0,895984;
-0,0426313;0,535547;0,89659;
-0,0422996;0,541863;0,898937;
-0,0419678;0,545632;0,902066;
-0,0416361;0,550213;0,904997;
-0,0413043;0,553143;0,909747;
-0,0409725;0,557454;0,914505;
-0,0406408;0,563874;0,919923;
-0,040309;0,570242;0,924868;
-0,0399773;0,573999;0,929007;
-0,0396455;0,577143;0,932714;
-0,0393137;0,583179;0,935096;
-0,038982;0,589328;0,937109;
-0,0386502;0,594997;0,939312;
-0,0383184;0,60021;0,940264;
-0,0379867;0,6039;0,940848;
-0,0376549;0,609633;0,940665;
-0,0373232;0,614759;0,939987;
-0,0369914;0,61971;0,938531;
-0,0366596;0,62548;0,936318;
-0,0363279;0,631419;0,933811;
-0,0359961;0,636254;0,929344;
-0,0356644;0,640497;0,924889;
-0,0353326;0,645685;0,920986;
-0,0350008;0,651528;0,915875;
-0,0346691;0,654445;0,910709;
-0,0343373;0,658775;0,904801;
-0,0340056;0,662568;0,898041;
-0,0336738;0,66707;0,890574;
-0,033342;0,671279;0,883514;
-0,0330103;0,67602;0,87503;
-0,0326785;0,681118;0,866106;
-0,0323467;0,685475;0,856959;
-0,032015;0,689205;0,849104;
-0,0316832;0,692431;0,841497;
-0,0313515;0,696284;0,832954;
-0,0310197;0,699908;0,824095;
-0,0306879;0,704722;0,815558;
-0,0303562;0,71019;0,80846;
-0,0300244;0,715365;0,801982;
-0,0296927;0,719582;0,795804;
-0,0293609;0,723302;0,790796;
-0,0290291;0,727879;0,785804;
-0,0286974;0,733614;0,781017;
-0,0283656;0,737588;0,776999;
-0,0280338;0,741949;0,773557;
-0,0277021;0,745181;0,770407;
-0,0273703;0,749683;0,767413;
-0,0270386;0,752224;0,763044;
-0,0267068;0,755564;0,758384;
-0,026375;0,758691;0,753728;
-0,0260433;0,761369;0,749241;
-0,0257115;0,763221;0,744891;
-0,0253798;0,767664;0,740477;
-0,025048;0,77196;0,737197;
-0,0247162;0,775937;0,733515;
-0,0243845;0,779169;0,729645;
-0,0240527;0,78209;0,725001;
-0,0237209;0,786381;0,720244;
-0,0233892;0,789969;0,715222;
-0,0230574;0,793827;0,709529;
-0,0227257;0,798222;0,704009;
-0,0223939;0,802093;0,698315;
-0,0220621;0,804842;0,692905;
-0,0217304;0,809494;0,687807;
-0,0213986;0,814228;0,683647;
-0,0210669;0,817342;0,67808;
-0,0207351;0,82031;0,671873;
-0,0204033;0,822133;0,665643;
-0,0200716;0,825441;0,659981;
-0,0197398;0,830412;0,65362;
-0,0194081;0,832806;0,646555;
-0,0190763;0,835681;0,639252;
-0,0187445;0,838953;0,631109;
-0,0184128;0,841272;0,622868;
-0,018081;0,844869;0,614727;
-0,0177492;0,84808;0,607527;
-0,0174175;0,851565;0,601114;
-0,0170857;0,853741;0,593711;
-0,016754;0,854519;0,585838;
-0,0164222;0,858265;0,579561;
-0,0160904;0,859216;0,573596;
-0,0157587;0,86248;0,567583;
-0,0154269;0,864893;0,561938;
-0,0150952;0,868408;0,555578;
-0,0147634;0,870615;0,550514;
-0,0144316;0,872279;0,545242;
-0,0140999;0,874928;0,541392;
-0,0137681;0,877233;0,53621;
-0,0134363;0,880827;0,531308;
-0,0131046;0,883673;0,526599;
-0,0127728;0,887057;0,52218;
-0,0124411;0,888492;0,516956;
-0,0121093;0,891842;0,510465;
-0,0117775;0,894336;0,503611;
-0,0114458;0,896858;0,496835;
-0,011114;0,899142;0,490257;
-0,0107823;0,902105;0,483768;
-0,0104505;0,903467;0,47681;
-0,0101187;0,905503;0,469926;
-0,00978697;0,907678;0,463588;
-0,00945521;0,910027;0,45656;
-0,00912345;0,910555;0,449511;
-0,00879169;0,91167;0,441731;
-0,00845993;0,912007;0,434682;
-0,00812817;0,914749;0,427618;
-0,00779641;0,917845;0,420291;
-0,00746464;0,919892;0,414435;
-0,00713288;0,921022;0,408209;
-0,00680112;0,922414;0,402863;
-0,00646936;0,923335;0,39631;
-0,0061376;0,926436;0,390319;
-0,00580584;0,927728;0,38415;
-0,00547408;0,92945;0,377951;
-0,00514231;0,929614;0,372271;
-0,00481055;0,932854;0,366999;
-0,00447879;0,933541;0,36188;
-0,00414703;0,934444;0,356045;
-0,00381527;0,936353;0,349819;
-0,00348351;0,937627;0,343893;
-0,00315175;0,938915;0,338182;
-0,00281999;0,940498;0,332542;
-0,00248822;0,941696;0,327222;
-0,00215646;0,944226;0,321717;
-0,0018247;0,945737;0,316641;
-0,00149294;0,945761;0,31177;
-0,00116118;0,947327;0,307382;
-0,000829417;0,947849;0,304037;
-0,000497656;0,949355;0,300234;
-0,000165894;0,951136;0,296949;
0,000165867;0,952567;0,294033;
0,000497628;0,952222;0,291529;
0,00082939;0,951904;0,290182;
0,00116115;0,95295;0,288622;
0,00149291;0,953607;0,286817;
0,00182467;0,95349;0,284894;
0,00215644;0,954672;0,283066;
0,0024882;0,956464;0,281345;
0,00281996;0,957026;0,280775;
0,00315172;0,957169;0,279605;
0,00348348;0,958341;0,278095;
0,00381524;0,959735;0,275942;
0,004147;0,960504;0,273765;
0,00447876;0,962072;0,269833;
0,00481053;0,963485;0,26659;
0,00514229;0,965232;0,263356;
0,00547405;0,965387;0,259532;
0,00580581;0,967637;0,256413;
0,00613757;0,968231;0,253838;
0,00646933;0,969083;0,25143;
0,00680109;0,970427;0,249701;
0,00713286;0,971162;0,246924;
0,00746462;0,971107;0,243476;
0,00779638;0,972094;0,241098;
0,00812814;0,971583;0,238456;
0,0084599;0,972487;0,236186;
0,00879166;0,971681;0,232964;
0,00912342;0,972803;0,229018;
0,00945518;0,97365;0,224714;
0,00978695;0,974776;0,220932;
0,0101187;0,975288;0,21783;
0,0104505;0,97499;0,214757;
0,0107822;0,975123;0,211802;
0,011114;0,975877;0,209726;
0,0114458;0,976491;0,207283;
0,0117775;0,976349;0,204501;
0,0121093;0,975786;0,201807;
0,012441;0,976406;0,200039;
0,0127728;0,977011;0,198961;
0,0131046;0,978795;0,197771;
0,0134363;0,979787;0,197374;
0,0137681;0,980247;0,196653;
0,0140998;0,981571;0,196698;
0,0144316;0,982797;0,196696;
0,0147634;0,983026;0,197788;
0,0150951;0,983326;0,198699;
0,0154269;0,983648;0,1994;
0,0157587;0,983543;0,200185;
0,0160904;0,983878;0,19971;
0,0164222;0,984478;0,198822;
0,0167539;0,984461;0,197784;
0,0170857;0,98445;0,196121;
0,0174175;0,984599;0,194391;
0,0177492;0,985394;0,192587;
0,018081;0,985444;0,190939;
0,0184127;0,985027;0,189104;
0,0187445;0,985295;0,187521;
0,0190763;0,985728;0,185637;
0,019408;0,985757;0,18302;
0,0197398;0,986094;0,181531;
0,0200715;0,986546;0,180152;
0,0204033;0,987499;0,178476;
0,0207351;0,987777;0,176937;
0,0210668;0,988818;0,174826;
0,0213986;0,989614;0,173012;
0,0217304;0,989807;0,171346;
0,0220621;0,990721;0,170553;
0,0223939;0,991211;0,16919;
0,0227256;0,992286;0,168243;
0,0230574;0,991989;0,167063;
0,0233892;0,991936;0,165591;
0,0237209;0,991894;0,163691;
0,0240527;0,990909;0,161732;
0,0243844;0,991207;0,158833;
0,0247162;0,990755;0,15577;
0,025048;0,99123;0,152348;
0,0253797;0,991124;0,149592;
0,0257115;0,991518;0,147233;
0,0260433;0,991451;0,145425;
0,026375;0,992348;0,143896;
0,0267068;0,991953;0,14199;
0,0270385;0,993205;0,139949;
0,0273703;0,99319;0,139197;
0,0277021;0,992657;0,139789;
0,0280338;0,992201;0,140318;
0,0283656;0,992774;0,140591;
0,0286973;0,991945;0,140692;
0,0290291;0,991972;0,141327;
0,0293609;0,991895;0,141768;
0,0296926;0,991301;0,14195;
0,0300244;0,992518;0,142376;
0,0303562;0,993717;0,143401;
0,0306879;0,994327;0,14395;
0,0310197;0,994102;0,144607;
0,0313514;0,994235;0,145705;
0,0316832;0,993608;0,146199;
0,032015;0,994204;0,145852;
0,0323467;0,993898;0,145288;
0,0326785;0,993467;0,14451;
0,0330102;0,993382;0,143189;
0,033342;0,994441;0,142247;
0,0336738;0,9947;0,141249;
0,0340055;0,995849;0,140476;
0,0343373;0,995431;0,140189;
0,034669;0,994844;0,139911;
0,0350008;0,994538;0,139377;
0,0353326;0,994603;0,139455;
0,0356643;0,995512;0,139238;
0,0359961;0,995555;0,139281;
0,0363279;0,994403;0,138422;
0,0366596;0,993503;0,137304;
0,0369914;0,993681;0,136271;
0,0373231;0,994043;0,135223;
0,0376549;0,994949;0,134095;
0,0379867;0,994874;0,132935;
0,0383184;0,995661;0,131718;
0,0386502;0,996086;0,130552;
0,0389819;0,996593;0,130316;
0,0393137;0,995705;0,130559;
0,0396455;0,996066;0,130229;
0,0399772;0,996289;0,12931;
0,040309;0,995108;0,129466;
0,0406408;0,995296;0,130121;
0,0409725;0,994954;0,13133;
0,0413043;0,995086;0,13142;
0,041636;0,995041;0,131396;
0,0419678;0,995461;0,132185;
0,0422996;0,996006;0,132762;
0,0426313;0,995989;0,133385;
0,0429631;0,996497;0,134255;
0,0432948;0,995746;0,13457;
0,0436266;0,996074;0,134706;
0,0439584;0,996291;0,134654;
0,0442901;0,995869;0,134189;
0,0446219;0,995362;0,133936;
0,0449536;0,995366;0,132828;
0,0452854;0,994995;0,131698;
0,0456172;0,994894;0,129635;
0,0459489;0,995006;0,127845;
0,0462807;0,995427;0,126139;
0,0466125;0,994916;0,12503;
0,0469442;0,995902;0,123215;
0,047276;0,996448;0,121019;
0,0476077;0,997199;0,118297;
0,0479395;0,997706;0,115753;
0,0482713;0,996837;0,11328;
0,048603;0,9968;0,110909;
0,0489348;0,997154;0,108621;
0,0492665;0,99616;0,106546;
0,0495983;0,995254;0,105421;
0,0499301;0,994973;0,10463;
0,0502618;0,995605;0,104843;
0,0505936;0,996068;0,105509;
0,0509254;0,99568;0,107415;
0,0512571;0,996346;0,108892;
0,0515889;0,995415;0,11013;
0,0519206;0,994639;0,111745;
0,0522524;0,993508;0,112628;
0,0525842;0,993229;0,113551;
0,0529159;0,993312;0,114268;
0,0532477;0,993652;0,115203;
0,0535794;0,992919;0,115729;
0,0539112;0,992399;0,116468;
0,054243;0,991471;0,118141;
0,0545747;0,993214;0,12017;
0,0549065;0,993992;0,123117;
0,0552383;0,994258;0,127171;
0,05557;0,993668;0,130699;
0,0559018;0,993956;0,135747;
0,0562335;0,994942;0,140782;
0,0565653;0,99536;0,144691;
0,0568971;0,995125;0,148378;
0,0572288;0,994687;0,150822;
0,0575606;0,995722;0,152667;
0,0578923;0,995731;0,154721;
0,0582241;0,995574;0,156608;
0,0585559;0,996081;0,158176;
0,0588876;0,996165;0,159073;
0,0592194;0,995946;0,1593;
0,0595511;0,995897;0,159055;
0,0598829;0,994896;0,157707;
0,0602147;0,995321;0,156614;
0,0605464;0,9953;0,154506;
0,0608782;0,994945;0,152291;
0,06121;0,995321;0,150007;
0,0615417;0,996202;0,147694;
0,0618735;0,996484;0,1454;
0,0622052;0,996233;0,142971;
0,062537;0,997494;0,139561;
0,0628688;0,998464;0,135987;
0,0632005;0,998127;0,133214;
0,0635323;0,998896;0,130892;
0,063864;0,998797;0,128029;
0,0641958;0,998055;0,125142;
0,0645276;0,998847;0,122075;
0,0648593;0,998024;0,119678;
0,0651911;0,9972;0,11859;
0,0655228;0,997865;0,117446;
0,0658546;0,996925;0,117159;
0,0661864;0,997091;0,117358;
0,0665181;0,997966;0,118539;
0,0668499;0,997065;0,119359;
0,0671817;0,995802;0,121261;
0,0675134;0,995956;0,122984;
0,0678452;0,996855;0,124772;
0,0681769;0,997502;0,126433;
0,0685087;0,99693;0,127049;
0,0688405;0,997031;0,128215;
0,0691722;0,996187;0,129598;
0,069504;0,99556;0,130692;
0,0698358;0,99534;0,131755;
0,0701675;0,995127;0,132845;
0,0704993;0,995582;0,132985;
0,070831;0,995445;0,133053;
0,0711628;0,995189;0,132334;
0,0714946;0,995772;0,131467;
0,0718263;0,996801;0,130056;
0,0721581;0,996847;0,127993;
0,0724898;0,99822;0,125789;
0,0728216;0,998278;0,123253;
0,0731534;0,998366;0,120661;
0,0734851;0,999133;0,117642;
0,0738169;1;0,114938;
0,0741486;0,999265;0,111154;
0,0744804;0,999177;0,107208;
0,0748122;0,998176;0,103297;
0,0751439;0,998095;0,099398;
0,0754757;0,997652;0,0950042;
0,0758075;0,997179;0,090088;
0,0761392;0,995565;0,0859376;
0,076471;0,995486;0,0829648;
0,0768027;0,994294;0,0797517;
0,0771345;0,993476;0,0759708;
0,0774663;0,994188;0,0722814;
0,077798;0,99285;0,0688128;
0,0781298;0,99298;0,066106;
0,0784615;0,992479;0,0637193;
0,0787933;0,992077;0,0621744;
0,0791251;0,992106;0,0618322;
0,0794568;0,992863;0,0625643;
0,0797886;0,991994;0,0645037;
0,0801203;0,992497;0,0674826;
0,0804521;0,993013;0,0710583;
0,0807839;0,992434;0,0757081;
0,0811156;0,991863;0,0801657;
0,0814474;0,991863;0,0848999;
0,0817792;0,990833;0,089382;
0,0821109;0,990039;0,0949456;
0,0824427;0,990479;0,1007;
0,0827744;0,988307;0,105929;
0,0831062;0,989385;0,110395;
