[mm⁻¹];MTF values[%];MTF 10 values[%];
0;100;10;
1,75446;92,33;10;
3,50892;69,3756;10;
5,26338;49,8074;10;
7,01784;31,0414;10;
8,7723;21,6046;10;
10,5268;12,3882;10;
12,2812;7,60358;10;
14,0357;3,45778;10;
15,7901;2,67745;10;
17,5446;0,932958;10;
19,2991;1,72742;10;
21,0535;2,26047;10;
22,808;3,05634;10;
24,5624;1,35405;10;
26,3169;1,62975;10;
28,0714;0,382733;10;
29,8258;2,87417;10;
31,5803;1,78522;10;
33,3347;4,10063;10;
35,0892;2,25689;10;
36,8437;3,74838;10;
38,5981;4,87679;10;
40,3526;0,591595;10;
42,107;1,90021;10;
43,8615;0,381963;10;
45,616;2,28953;10;
47,3704;0,553574;10;
49,1249;0,60676;10;
50,8793;0,273287;10;
52,6338;0,242384;10;
54,3883;0,304399;10;
56,1427;0,394739;10;
57,8972;0,417799;10;
59,6516;0,139571;10;
61,4061;0,259114;10;
63,1605;0,168629;10;
64,915;0,21186;10;
66,6695;0,299708;10;
68,4239;0,368737;10;
70,1784;0,155956;10;
71,9328;0,586224;10;
73,6873;0,347809;10;
75,4418;0,0157448;10;
77,1962;0,194048;10;
78,9507;0,0737619;10;
80,7051;0,117063;10;
82,4596;0,105936;10;
84,2141;0,0932452;10;
85,9685;0,0929403;10;
87,723;0,0778489;10;
89,4774;0,0712072;10;
91,2319;0,0266636;10;
92,9864;0,101404;10;
94,7408;0,043165;10;
96,4953;0,100253;10;
98,2497;0,102094;10;
100,004;0,0207324;10;
101,759;0,0543426;10;
103,513;0,134338;10;
105,268;0,0752186;10;
107,022;0,164026;10;
108,777;0,118055;10;
110,531;0,00796171;10;
112,285;0,0818731;10;
114,04;0,0552324;10;
115,794;0,0543904;10;
117,549;0,0616326;10;
119,303;0,0249863;10;
121,058;0,0600789;10;
122,812;0,0328798;10;
124,567;0,0764379;10;
126,321;0,0329622;10;
128,076;0,0478716;10;
129,83;0,0438661;10;
131,584;0,0503627;10;
133,339;0,141085;10;
135,093;0,0361757;10;
136,848;0,0737513;10;
138,602;0,0369617;10;
140,357;0,139622;10;
142,111;0,0602349;10;
143,866;0,0346601;10;
145,62;0,0567422;10;
147,375;0,0538527;10;
149,129;0,0485692;10;
150,884;0,0232239;10;
152,638;0,0383245;10;
154,392;0,020531;10;
156,147;0,0582605;10;
157,901;0,0598891;10;
159,656;0,0481135;10;
161,41;0,0481175;10;
163,165;0,0609482;10;
164,919;0,0629314;10;
166,674;0,026386;10;
168,428;0,0953548;10;
170,183;0,0119134;10;
171,937;0,0379961;10;
173,692;0,0269742;10;
175,446;0,0389074;10;
177,2;0,0345219;10;
178,955;0,0358719;10;
180,709;0,0517406;10;
182,464;0,0282657;10;
184,218;0,0362422;10;
185,973;0,059812;10;
187,727;0,0549852;10;
189,482;0,0335724;10;
191,236;0,0324345;10;
192,991;0,0316881;10;
194,745;0,0363625;10;
196,499;0,0108674;10;
198,254;0,0138834;10;
200,008;0,0320728;10;
201,763;0,0536469;10;
203,517;0,0652412;10;
205,272;0,045732;10;
207,026;0,0359769;10;
208,781;0,0400876;10;
210,535;0,0528149;10;
212,29;0,0313126;10;
214,044;0,0390715;10;
215,799;0,0423119;10;
217,553;0,040203;10;
219,307;0,0411357;10;
221,062;0,0403156;10;
222,816;0,0450025;10;
224,571;0,0381996;10;
226,325;0,0216097;10;
228,08;0,0585666;10;
229,834;0,0360159;10;
231,589;0,0244873;10;
233,343;0,039142;10;
235,098;0,0353519;10;
236,852;0,0355964;10;
238,607;0,0394384;10;
240,361;0,0424946;10;
242,115;0,0335909;10;
243,87;0,0332127;10;
245,624;0,0453351;10;
247,379;0,0166186;10;
249,133;0,0241905;10;
250,888;0,0252162;10;
252,642;0,0256558;10;
254,397;0,0454034;10;
256,151;0,0147646;10;
257,906;0,0124545;10;
259,66;0,0365351;10;
261,414;0,0300132;10;
263,169;0,0271798;10;
264,923;0,018375;10;
266,678;0,0231334;10;
268,432;0,020537;10;
270,187;0,0195982;10;
271,941;0,0292096;10;
273,696;0,0272771;10;
275,45;0,0297912;10;
277,205;0,0288027;10;
278,959;0,0317509;10;
280,714;0,0267937;10;
282,468;0,0295575;10;
284,222;0,0245497;10;
285,977;0,0341938;10;
287,731;0,0272084;10;
289,486;0,0349802;10;
291,24;0,018008;10;
292,995;0,0233496;10;
294,749;0,0233231;10;
296,504;0,02534;10;
298,258;0,0233389;10;
300,013;0,0280992;10;
301,767;0,0337157;10;
303,522;0,0205657;10;
305,276;0,0131766;10;
307,03;0,0207665;10;
308,785;0,0275291;10;
310,539;0,0271817;10;
312,294;0,0283564;10;
314,048;0,0207412;10;
315,803;0,028516;10;
317,557;0,0373951;10;
319,312;0,0304063;10;
321,066;0,0154765;10;
322,821;0,0318409;10;
324,575;0,0242106;10;
326,329;0,0234938;10;
328,084;0,0241005;10;
329,838;0,0237565;10;
331,593;0,0174946;10;
333,347;0,0349158;10;
335,102;0,0154118;10;
336,856;0,0165422;10;
338,611;0,0271287;10;
340,365;0,0203885;10;
342,12;0,0236321;10;
343,874;0,0220135;10;
345,629;0,0338002;10;
347,383;0,0132133;10;
349,137;0,00584141;10;
350,892;0,016408;10;
352,646;0,0240037;10;
354,401;0,0230794;10;
356,155;0,0194908;10;
357,91;0,0209819;10;
359,664;0,0190572;10;
361,419;0,0213144;10;
363,173;0,0223985;10;
364,928;0,00940713;10;
366,682;0,0195046;10;
368,437;0,0329864;10;
370,191;0,0189271;10;
371,945;0,0217949;10;
373,7;0,0221121;10;
375,454;0,0237152;10;
377,209;0,0323254;10;
378,963;0,0314116;10;
380,718;0,00506348;10;
382,472;0,0168136;10;
384,227;0,0178436;10;
385,981;0,018268;10;
387,736;0,0182413;10;
389,49;0,0178173;10;
391,245;0,0151896;10;
392,999;0,0187938;10;
394,753;0,0187876;10;
396,508;0,0158151;10;
398,262;0,019377;10;
400,017;0,0183439;10;
401,771;0,019069;10;
403,526;0,0211767;10;
405,28;0,0216299;10;
407,035;0,015104;10;
408,789;0,0162438;10;
410,544;0,0138297;10;
412,298;0,021184;10;
414,052;0,0184888;10;
415,807;0,0202636;10;
417,561;0,019985;10;
419,316;0,0194871;10;
421,07;0,0130721;10;
422,825;0,023394;10;
424,579;0,0243306;10;
426,334;0,023756;10;
428,088;0,017967;10;
429,843;0,020502;10;
431,597;0,0188435;10;
433,352;0,0198318;10;
435,106;0,0181317;10;
436,86;0,0150695;10;
438,615;0,0262178;10;
440,369;0,00918892;10;
442,124;0,00882451;10;
443,878;0,0198895;10;
445,633;0,0207721;10;
447,387;0,019929;10;
449,142;0,0266506;10;
450,896;0,021574;10;
452,651;0,0246829;10;
454,405;0,0136788;10;
456,16;0,0143649;10;
457,914;0,0236227;10;
459,668;0,0181034;10;
461,423;0,0180141;10;
463,177;0,0180062;10;
464,932;0,0161121;10;
466,686;0,0187437;10;
468,441;0,0126447;10;
470,195;0,0182846;10;
471,95;0,0174214;10;
473,704;0,0180694;10;
475,459;0,0170942;10;
477,213;0,0196343;10;
478,967;0,0217016;10;
480,722;0,0212057;10;
482,476;0,0228639;10;
484,231;0,0236348;10;
485,985;0,0197407;10;
487,74;0,0172092;10;
489,494;0,0269984;10;
491,249;0,0211124;10;
